polaris_memcpy
IO  : 151.972754
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 68.592428
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 157.087683
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 123.865998
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 124.161364
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 125.003222
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 126.624935
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 126.288210
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 126.537608
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
batch id  : 40
batch id  : 41
batch id  : 42
batch id  : 43
batch id  : 44
batch id  : 45
batch id  : 46
batch id  : 47
batch id  : 48
batch id  : 49
batch id  : 50
batch id  : 51
batch id  : 52
batch id  : 53
batch id  : 54
batch id  : 55
batch id  : 56
batch id  : 57
batch id  : 58
batch id  : 59
batch id  : 60
batch id  : 61
batch id  : 62
batch id  : 63
batch id  : 64
batch id  : 65
batch id  : 66
batch id  : 67
batch id  : 68
batch id  : 69
batch id  : 70
batch id  : 71
batch id  : 72
batch id  : 73
batch id  : 74
batch id  : 75
batch id  : 76
batch id  : 77
batch id  : 78
batch id  : 79
batch id  : 80
batch id  : 81
batch id  : 82
batch id  : 83
batch id  : 84
batch id  : 85
batch id  : 86
batch id  : 87
batch id  : 88
batch id  : 89
batch id  : 90
batch id  : 91
batch id  : 92
batch id  : 93
batch id  : 94
batch id  : 95
batch id  : 96
batch id  : 97
batch id  : 98
batch id  : 99
polaris  : 68.899945
rite_result
free_polaris
