IO  : 154.732397
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 2.153346
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 2.159601
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 2.157485
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 75.247237
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 51.985517
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 51.428654
four_fc_layer
batch id  : 0
batch id  : 1
batch id  : 2
batch id  : 3
batch id  : 4
batch id  : 5
batch id  : 6
batch id  : 7
batch id  : 8
batch id  : 9
batch id  : 10
batch id  : 11
batch id  : 12
batch id  : 13
batch id  : 14
batch id  : 15
batch id  : 16
batch id  : 17
batch id  : 18
batch id  : 19
batch id  : 20
batch id  : 21
batch id  : 22
batch id  : 23
batch id  : 24
batch id  : 25
batch id  : 26
batch id  : 27
batch id  : 28
batch id  : 29
batch id  : 30
batch id  : 31
batch id  : 32
batch id  : 33
batch id  : 34
batch id  : 35
batch id  : 36
batch id  : 37
batch id  : 38
batch id  : 39
polaris  : 52.844596
